time,date,lat,lon,alt,sats,hdop,speed_ms,course
142345,150626,35.1186,-89.9387,77,9,0.8,1.286,90
142346,150626,35.1186,-89.9387,75.2,8,0.8,1.23456,90
142347,150626,35.1186,-89.9386,76.7,7,0.9,1.23456,90
142348,150626,35.1186,-89.9386,75.2,8,1,1.0288,90
142349,150626,35.1186,-89.9386,75.8,8,0.9,1.18312,90
142350,150626,35.1186,-89.9386,78.2,9,1,1.23456,90
142351,150626,35.1186,-89.9386,75.8,8,0.8,1.69752,90
142352,150626,35.1186,-89.9386,76.9,8,0.8,1.08024,90
142353,150626,35.1186,-89.9386,76.7,8,1,1.49176,90
142354,150626,35.1186,-89.9385,77,8,0.7,1.44032,90
142355,150626,35.1186,-89.9386,76.4,8,1.2,1.18312,90
142356,150626,35.1187,-89.9386,75.8,7,0.8,1.38888,90
142357,150626,35.1186,-89.9385,76.2,9,1.2,1.38888,90
142358,150626,35.1186,-89.9385,76.8,7,0.8,1.08024,90
142359,150626,35.1186,-89.9385,76.5,9,0.8,1.49176,90
142400,150626,35.1186,-89.9385,76.7,8,0.9,1.33744,90
142401,150626,35.1186,-89.9385,76.7,9,1,1.38888,90
142402,150626,35.1186,-89.9385,76.4,7,1.3,1.69752,90
142403,150626,35.1185,-89.9384,77.8,8,0.9,1.286,90
142404,150626,35.1186,-89.9384,76.1,8,0.7,1.286,90
142405,150626,35.1186,-89.9384,75.9,7,1.3,1.23456,90
142406,150626,35.1186,-89.9384,75.8,8,0.9,1.23456,90
142407,150626,35.1187,-89.9384,76.6,8,0.8,1.44032,90
142408,150626,35.1186,-89.9383,75.5,9,1.2,1.38888,90
142409,150626,35.1186,-89.9384,75.6,8,1.1,1.0288,90
142410,150626,35.1186,-89.9383,76.8,8,0.8,1.23456,90
142411,150626,35.1186,-89.9383,77.1,8,0.8,1.13168,90
142412,150626,35.1186,-89.9383,74.8,8,1.3,1.38888,90
142413,150626,35.1186,-89.9383,75.8,8,1.2,1.59464,90
142414,150626,35.1186,-89.9383,75.6,8,1.2,1.38888,90
142415,150626,35.1186,-89.9383,76.3,10,1,0.97736,90
142416,150626,35.1186,-89.9382,75.7,9,1.3,1.286,90
142417,150626,35.1186,-89.9383,75.9,8,0.9,1.59464,90
142418,150626,35.1186,-89.9382,76.8,8,1,1.13168,90
142419,150626,35.1186,-89.9382,76.9,10,1,1.23456,90
142420,150626,35.1186,-89.9382,76.9,9,1.1,1.49176,90
142421,150626,35.1187,-89.9381,75.5,8,0.9,1.0288,90
142422,150626,35.1187,-89.9382,76,8,0.8,1.33744,90
142423,150626,35.1186,-89.9381,76.2,8,1.3,1.0288,90
142424,150626,35.1186,-89.9382,76.5,8,1.2,1.13168,90
142425,150626,35.1186,-89.9381,76.2,8,0.8,1.38888,90
142426,150626,35.1186,-89.9381,75.8,9,0.7,1.5432,90
142427,150626,35.1186,-89.9381,76.1,10,1.1,0.97736,90
142428,150626,35.1186,-89.9381,76.5,9,1,1.18312,90
142429,150626,35.1186,-89.938,77.2,8,1.2,1.18312,90
142430,150626,35.1185,-89.9381,77.3,10,1.3,1.13168,90
142431,150626,35.1186,-89.938,76.1,8,1.2,1.49176,90
142432,150626,35.1186,-89.938,77.5,8,0.9,1.18312,90
142433,150626,35.1186,-89.938,78,10,0.7,1.69752,90
142434,150626,35.1186,-89.938,77.7,8,1.1,1.0288,90
142435,150626,35.1186,-89.938,75.8,10,0.8,1.286,90
142436,150626,35.1186,-89.9379,77.2,8,1.2,1.18312,90
142437,150626,35.1186,-89.9379,76.5,9,1,0.97736,90
142438,150626,35.1186,-89.9379,76.2,9,1,1.13168,90
142439,150626,35.1186,-89.938,75.9,9,1,1.23456,90
142440,150626,35.1186,-89.9379,76.5,8,0.7,1.5432,90
142441,150626,35.1186,-89.9379,76.5,7,0.9,1.13168,90
142442,150626,35.1186,-89.9378,76.3,8,0.8,1.38888,90
142443,150626,35.1185,-89.9378,76.4,9,0.7,1.49176,90
142444,150626,35.1186,-89.9378,77.1,9,1.1,1.38888,90
142445,150626,35.1186,-89.9378,75.6,8,1,1.08024,90
